Date,Amount,Label,Sector,Key,Display
Jan-19,26542.3,Other services (except public administration),Services-producing sector,Other services,FALSE
Feb-19,25994.1,Other services (except public administration),Services-producing sector,Other services,FALSE
Mar-19,26832.4,Other services (except public administration),Services-producing sector,Other services,FALSE
Apr-19,26931.2,Other services (except public administration),Services-producing sector,Other services,FALSE
May-19,27128.9,Other services (except public administration),Services-producing sector,Other services,FALSE
Jun-19,26569.2,Other services (except public administration),Services-producing sector,Other services,FALSE
Jul-19,26067.4,Other services (except public administration),Services-producing sector,Other services,FALSE
Aug-19,25693.1,Other services (except public administration),Services-producing sector,Other services,FALSE
Sep-19,26287.6,Other services (except public administration),Services-producing sector,Other services,FALSE
Oct-19,25860.1,Other services (except public administration),Services-producing sector,Other services,FALSE
Nov-19,25618.6,Other services (except public administration),Services-producing sector,Other services,FALSE
Dec-19,25834.7,Other services (except public administration),Services-producing sector,Other services,FALSE
Jan-20,25872.6,Other services (except public administration),Services-producing sector,Other services,FALSE
Feb-20,26459,Other services (except public administration),Services-producing sector,Other services,FALSE
Mar-20,20618.6,Other services (except public administration),Services-producing sector,Other services,FALSE
Apr-20,13634.3,Other services (except public administration),Services-producing sector,Other services,FALSE
May-20,15540,Other services (except public administration),Services-producing sector,Other services,FALSE
Jun-20,18993.6,Other services (except public administration),Services-producing sector,Other services,FALSE
Jul-20,22078.4,Other services (except public administration),Services-producing sector,Other services,FALSE
Aug-20,24115,Other services (except public administration),Services-producing sector,Other services,FALSE
Sep-20,23648.8,Other services (except public administration),Services-producing sector,Other services,FALSE
Oct-20,23560.2,Other services (except public administration),Services-producing sector,Other services,FALSE
Nov-20,23842.6,Other services (except public administration),Services-producing sector,Other services,FALSE
Dec-20,22066.9,Other services (except public administration),Services-producing sector,Other services,FALSE
Jan-19,32580.5,Public administration,Services-producing sector,Public administration,FALSE
Feb-19,32375.6,Public administration,Services-producing sector,Public administration,FALSE
Mar-19,32894.7,Public administration,Services-producing sector,Public administration,FALSE
Apr-19,33089.6,Public administration,Services-producing sector,Public administration,FALSE
May-19,32607.9,Public administration,Services-producing sector,Public administration,FALSE
Jun-19,33113.2,Public administration,Services-producing sector,Public administration,FALSE
Jul-19,32909.1,Public administration,Services-producing sector,Public administration,FALSE
Aug-19,33101.1,Public administration,Services-producing sector,Public administration,FALSE
Sep-19,33302.6,Public administration,Services-producing sector,Public administration,FALSE
Oct-19,33453.3,Public administration,Services-producing sector,Public administration,FALSE
Nov-19,33422.7,Public administration,Services-producing sector,Public administration,FALSE
Dec-19,33065.1,Public administration,Services-producing sector,Public administration,FALSE
